first,second,target
-1.159882672213767,0.2383723434364724,0
-2.1883379249365422,-0.8342140761075677,0
-1.660250483675772,-1.1769956992101016,0
-1.7429800501400363,-1.0254598083406525,0
-1.683043140701457,-1.005868764407184,0
-1.298472198683045,-1.972881664504801,0
-0.7727341390261471,-0.4681975959982342,0
-1.6466081684737333,-0.9434930715478007,0
-2.13300781815794,-1.3034529222747067,0
-1.8153243982411347,-0.24952408947518845,0
-1.6940511560467748,-1.82485975304155,0
-1.2645775413063032,0.0355549484969202,0
-1.8681221913963237,-1.6845347865059552,0
-1.4983615925064848,-0.5506840746930081,0
-1.66207631763562,-1.5300866900576529,0
-0.6863745273374167,-0.5782636528683083,0
-1.857460648032092,-1.8444491240921512,0
-2.485314518068131,-1.4399022750176238,0
-1.9746706387112225,-1.597718015311954,0
-1.438396008692731,-0.2004981066028908,0
-1.4181407505452377,-2.1785921302246805,0
-2.187982701779356,-1.1598000270948379,0
-1.7793511720677864,-1.3898611035770256,0
-1.5751778104760734,-1.6177843278015103,0
-1.8223155460703122,-2.5713348151534263,0
-1.0805687480365407,-0.3302738247231515,0
-0.9713484620955385,-0.2772636200034343,0
-1.7718864360307545,0.10760889946626473,0
-2.1133578946536073,-0.3059497371271681,0
-2.2765011283346572,-1.3247160341573838,0
-0.897006197048145,-0.33084382193996087,0
-0.8549017389951845,-1.232288543740146,0
-1.5102315381038258,-1.4836899099835612,0
-1.8834304039311298,-0.8363321194033178,0
-0.7306108367702061,-0.7928771624829796,0
-1.2644257160363297,-1.7699092356629251,0
-0.852543232218855,-1.2017685302709136,0
-1.1989811397829935,-0.6943197979294042,0
-1.343198913634544,-0.5595322714638191,0
-1.1166766181093493,-2.057227483568905,0
-1.5460279743492693,-1.9790519950747587,0
-1.7531468333136444,-0.523029743977361,0
-1.0483077070856885,-0.9589626194807215,0
-1.8351780595300884,-0.970387548186176,0
-2.1519102331710918,-3.005085432236757,0
-1.7517710769632253,-1.3897184039983959,0
-1.4535151089533542,-1.6967388818953584,0
-1.5977488357078815,-1.399519872075103,0
-1.7532908916558028,-0.4762791102131989,0
-0.7214331930430781,-1.3248875434337384,0
-1.8980772724177697,-0.31564389899970124,0
-1.2964784681432666,-1.0858371995965381,0
-1.3223865721887456,-0.13802127823044008,0
-1.8259791592355694,-1.3358286991817625,0
-1.319053597440107,-0.5615487913573298,0
-1.6218309917197649,-1.3544020835038466,0
-1.2697236855809295,-1.3314938896175919,0
-1.385981561080324,-1.5120442409066772,0
-1.23380536242776,-0.42504756479192085,0
-1.0786978250522685,-1.6588162490423386,0
-1.4072832839530363,-1.500614126565889,0
-2.2275601022052878,-1.4397424129000447,0
-1.370211538260496,-0.8558651462550455,0
-1.404261961066414,-1.0690879256576638,0
-1.8402143587067323,-1.4185527746153506,0
-0.8015867295196839,-1.2186714701664916,0
-1.6142622607611379,-0.39815282833560484,0
-1.6239659557025028,-0.5809282883381022,0
-1.2233622330577232,-1.3675107964973807,0
-2.1793919154313626,-1.2825082620554438,0
-1.5564152847187978,-1.6438601306236666,0
-1.0223790366806733,-0.9748567290080471,0
-1.2967853837906038,-1.5432771887883399,0
-1.5137359697247292,-0.6918100257617824,0
-1.2331553203280672,-0.4364088222714204,0
-1.1838225014348502,-1.6642741101811103,0
-1.5982518132490422,-1.8640566231024365,0
-1.3407347923220263,-1.0205485498059153,0
-1.5847306370603649,-1.5097130699330954,0
-1.1404834800238093,-1.151456575162471,0
-1.5513625050360644,-1.5650617869841348,0
-2.0119119321225107,-1.1161337135855682,0
-1.2623756442083651,0.8908198377647041,0
-1.1193005082412923,-2.1222123551745717,0
-1.4668432454913198,-1.7743849158251503,0
-1.6576201976187863,-0.3575561544601277,0
-1.7448834675976583,-1.2755088547569045,0
-2.120378903043612,-1.0061222458563206,0
-1.6747564639766952,-1.8639358855767512,0
-1.160807230000139,-0.300508587408711,0
-1.0692821456370778,0.18311109432774875,0
-1.5964838049688028,-1.353984020707665,0
-2.0603288376548674,-2.381357506542238,0
-1.4994358882464198,-1.7337079635776018,0
-1.6458765572827063,-0.5137855880772266,0
-2.1372979327172743,-1.3338705367885457,0
-1.419680299910596,-1.1031089182112028,0
-1.7490946089055177,-0.6446006502994068,0
-0.8560718077564242,0.3395205027605599,0
-1.7068347795408914,-1.0395067258080168,0
-1.4751625003152518,-1.234695057577765,0
-1.3207607313906782,-1.0384965023688273,0
-0.9124055626162456,-0.5294166153284549,0
-1.4279752318235444,-0.18521456789179358,0
-1.60663307786583,-0.7059170255468354,0
-0.8423999596752354,-1.5143061524916979,0
-0.7998941319584215,-1.4286784502805152,0
-1.439789426664998,-1.2593860327372441,0
-1.3834501701561195,-0.2330479130642802,0
-1.551571884237795,-0.7101236333584564,0
-1.6090459170565994,-1.3266255886798977,0
-0.9532224895284882,-1.5437197565832934,0
-0.871431623357363,-1.2086078654996024,0
-1.7582854877079295,-2.8943943366086238,0
-1.5545355908379963,-0.5883239257809647,0
-1.1523295978335923,-0.2616474413515907,0
-1.364211123913201,-1.2164528698446855,0
-1.1279252872862493,0.9696038418403552,0
-1.635195261597217,-0.765725807717758,0
-1.9696371633201584,-0.8382418457868576,0
-0.5992298410575854,-1.2687261894419928,0
-1.154392115858136,-0.28108590665570465,0
-0.6862683696468286,-0.3202575930212078,0
-0.6658436553833229,-0.6900433138888722,0
-1.3319849893705182,-0.2543561315404106,0
-1.9934739442551732,-1.0252572047310935,0
0.7456609261704703,-0.14227889693658996,0
0.8658962022105254,0.2762461571124062,0
0.4736378283715567,0.2363792621954106,0
-1.7221204949359978,-2.8658115369172785,0
0.707631350916831,-0.9223323117622255,0
0.7006465931815633,-0.6253830947851982,0
0.4977363389054156,-1.3524248872599398,0
1.5932301093416543,0.3517835468161985,0
-0.3058437263646791,-0.1874500929999176,0
-0.9507199826619199,-1.0338572367937808,0
-0.8987146487710758,-1.9615261943918942,0
-0.3213823832660117,-1.0782743480921868,0
-1.1746998543620928,-0.5554852589694306,0
-0.08119771123893743,-0.33695730546183855,0
-0.04013507809540473,-0.7067901096211802,0
-0.5835950546110782,-0.6913001784704709,0
-0.43519757243476326,-2.7727568908197227,0
0.3593686793828445,-0.3300436793895476,0
0.41958751960565543,-1.174256086487674,0
-1.7259475440996535,-1.5733162139452883,0
0.3107571191792469,0.3618149167338808,0
0.5001519967465455,0.9593094895980432,0
-0.4966026119034032,-0.3770400678444235,0
-0.6672937607039102,-2.0095720845069165,0
0.6498231072816272,0.6782906068987535,0
1.179094938701548,-0.5108301569627012,0
0.3436240443175019,0.6997231424500459,0
0.3710862927705346,-0.592940268659693,0
1.2921629180329772,-0.5529475870050657,0
0.1700752693458635,-0.8502708218163956,0
